<<<<<<< HEAD
string EntryAbility_desc 0x0100004b
string EntryAbility_label 0x0100004c
string app_name 0x01000000
string footer_text 0x0100004d
string module_desc 0x0100004e
string profile_action_more 0x01000093
string profile_address 0x0100004f
string profile_default_name 0x01000050
string profile_email 0x01000051
string profile_order_finished 0x01000094
string profile_order_pending 0x01000095
string profile_order_shipping 0x01000096
string profile_phone 0x01000052
string profile_quick_address 0x01000097
string profile_quick_coupons 0x01000098
string profile_quick_orders 0x01000099
string profile_quick_service 0x0100009a
string profile_quick_title 0x0100009b
string profile_recent_title 0x0100009c
string profile_settings_account 0x0100009d
string profile_settings_logout 0x0100009e
string profile_settings_notify 0x0100009f
string profile_settings_title 0x010000a0
string profile_stat_favorites 0x0100008c
string profile_stat_orders 0x0100008d
string profile_stat_points 0x0100008e
string search_text 0x01000053
string title_bar_classification 0x01000054
string title_bar_computer 0x01000055
string title_bar_foods 0x01000056
string title_bar_fresh 0x01000057
string title_bar_furniture_kitchenware 0x01000058
string title_bar_homepage 0x01000059
string title_bar_men_wear 0x0100005a
string title_bar_phone 0x0100005b
color focus_color 0x01000002
color home_background_color 0x01000003
color indicator_select 0x01000004
color profile_avatar_bg 0x01000005
color profile_avatar_gradient_end 0x0100006e
color profile_avatar_gradient_start 0x0100006f
color profile_avatar_shadow_color 0x01000070
color profile_divider_color 0x01000006
color profile_gradient_end 0x01000071
color profile_gradient_start 0x01000072
color profile_icon_bg 0x0100008f
color profile_icon_color 0x01000090
color profile_menu_icon_bg 0x01000073
color profile_shadow_color 0x01000074
color profile_stat_icon_1 0x01000075
color profile_stat_icon_2 0x01000076
color profile_stat_icon_3 0x01000077
color profile_text_secondary 0x01000007
color start_window_background 0x01000008
float bonus_points_margin_top 0x01000009
float bonus_points_padding_left 0x0100000a
float bonus_points_padding_right 0x0100000b
float bonus_points_radius_width 0x0100000c
float classify_title_margin 0x0100000d
float discount_text_bottom 0x0100000e
float footer_text_height 0x0100000f
float footer_text_size 0x01000010
float home_margin_left 0x01000011
float home_margin_right 0x01000012
float image_background_height 0x01000013
float middle_font_size 0x01000014
float more_height 0x01000015
float more_margin_left 0x01000016
float more_margin_right 0x01000017
float more_width 0x01000018
float piece_line_height 0x01000019
float product_image_size 0x0100001a
float product_layout_margin_bottom 0x0100001b
float product_layout_margin_left 0x0100001c
float product_layout_margin_right 0x0100001d
float product_layout_radius 0x0100001e
float profile_avatar_border_width 0x01000078
float profile_avatar_radius 0x0100001f
float profile_avatar_shadow_radius 0x01000079
float profile_avatar_size 0x01000020
float profile_avatar_text_size 0x01000021
float profile_back_button_bg_size 0x01000091
float profile_back_button_height 0x0100007a
float profile_back_button_top 0x0100007b
float profile_back_icon_size 0x0100007c
float profile_bottom_margin 0x0100007d
float profile_divider_width 0x01000022
float profile_header_bg_height 0x0100007e
float profile_header_margin_top 0x01000023
float profile_header_padding_bottom 0x01000024
float profile_icon_bg_size 0x01000092
float profile_icon_margin_left 0x0100006c
float profile_icon_size 0x0100006d
float profile_menu_arrow_size 0x01000025
float profile_menu_font_size 0x01000026
float profile_menu_icon_bg_size 0x0100007f
float profile_menu_icon_margin_right 0x01000027
float profile_menu_icon_size 0x01000028
float profile_menu_item_height 0x01000029
float profile_menu_margin_top 0x0100002a
float profile_menu_radius 0x0100002b
float profile_name_font_size 0x0100002c
float profile_name_margin_top 0x0100002d
float profile_padding_horizontal 0x0100002e
float profile_shadow_radius 0x01000080
float profile_signature_font_size 0x0100002f
float profile_signature_margin_top 0x01000030
float profile_stat_card_height 0x01000081
float profile_stat_card_padding 0x01000082
float profile_stat_card_radius 0x01000083
float profile_stat_card_width 0x01000084
float profile_stat_icon_inner_size 0x01000085
float profile_stat_icon_margin_bottom 0x01000086
float profile_stat_icon_size 0x01000087
float profile_stat_margin_top 0x01000088
float profile_stat_title_font_size 0x01000089
float profile_stat_value_font_size 0x0100008a
float profile_stat_value_margin_bottom 0x0100008b
float promotion_font_size 0x01000031
float promotion_margin_right 0x01000032
float promotion_margin_top 0x01000033
float promotion_padding_left 0x01000034
float promotion_padding_right 0x01000035
float promotion_radius 0x01000036
float promotion_text_height 0x01000037
